-- Merging decision tree log ---
manifest
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from [androidx.media:media:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3fc82cd36f5339a729f42d270d2dbd63/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/3a7c073de7774baae406a1d2012b08f8/transformed/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/3a7c073de7774baae406a1d2012b08f8/transformed/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6c7d90f6db3e3946cdb39ae81d47fc67/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6c7d90f6db3e3946cdb39ae81d47fc67/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/773403f19636baff5366df6e7a171531/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/773403f19636baff5366df6e7a171531/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/a9241084cde8962c948b166328435945/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/a9241084cde8962c948b166328435945/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/61b1f67745a00156dc52ff7562eae67c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/61b1f67745a00156dc52ff7562eae67c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/1b9ec67a7cd9bc91fd4d03c6c181efe4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/1b9ec67a7cd9bc91fd4d03c6c181efe4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/wedamanewenah/.gradle/caches/transforms-3/79870f32b463b8f926cf984784c1c468/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/wedamanewenah/.gradle/caches/transforms-3/79870f32b463b8f926cf984784c1c468/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/639270c37879225947b839fc7330d617/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/639270c37879225947b839fc7330d617/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/83dcb9619e0e4840aaf877b0d983e1cc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/83dcb9619e0e4840aaf877b0d983e1cc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/70554188a86312ba72170c36019e8e83/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/70554188a86312ba72170c36019e8e83/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/38087feb28864fcd4459703f95692181/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/38087feb28864fcd4459703f95692181/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/58e0f96b658f338b22f7daab99436e1c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/58e0f96b658f338b22f7daab99436e1c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/77281ba4c8389cfe9b7ce30f22fc1179/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/77281ba4c8389cfe9b7ce30f22fc1179/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/82ddedb88034c5cbcb635d55ff0dddd7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/82ddedb88034c5cbcb635d55ff0dddd7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b188c494da45abf9ec07ebbf1a4f0d58/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b188c494da45abf9ec07ebbf1a4f0d58/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/8bbe452da7e09eb6d06fb276f8f4aa26/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/8bbe452da7e09eb6d06fb276f8f4aa26/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6b46295880ae2d69a4f4e09fa86868dd/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6b46295880ae2d69a4f4e09fa86868dd/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/wedamanewenah/.gradle/caches/transforms-3/b3e54f14ca037764d36fbbf386d1e413/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/wedamanewenah/.gradle/caches/transforms-3/b3e54f14ca037764d36fbbf386d1e413/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/wedamanewenah/.gradle/caches/transforms-3/5fcdd2e4a1d2745b485dcba6dd6bab96/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/wedamanewenah/.gradle/caches/transforms-3/5fcdd2e4a1d2745b485dcba6dd6bab96/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/7d877566dbc9a8020ab8857e155de14e/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/7d877566dbc9a8020ab8857e155de14e/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.github.lucksiege:compress:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/6460a0613491783fef5d3e1f2f67abf5/transformed/jetified-compress-v3.10.9/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.lucksiege:compress:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/6460a0613491783fef5d3e1f2f67abf5/transformed/jetified-compress-v3.10.9/AndroidManifest.xml:5:5-7:41
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.4.5] /Users/wedamanewenah/.gradle/caches/transforms-3/305a2939a400520a78dc301dae4f2578/transformed/jetified-appcenter-react-native-4.4.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.4.5] /Users/wedamanewenah/.gradle/caches/transforms-3/305a2939a400520a78dc301dae4f2578/transformed/jetified-appcenter-react-native-4.4.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.4.5] /Users/wedamanewenah/.gradle/caches/transforms-3/479f06b8d24a791ff714a2051927daca/transformed/jetified-appcenter-analytics-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.4.5] /Users/wedamanewenah/.gradle/caches/transforms-3/479f06b8d24a791ff714a2051927daca/transformed/jetified-appcenter-analytics-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.4.5] /Users/wedamanewenah/.gradle/caches/transforms-3/abd66a5e2307b3bd7d89d4645ae6db41/transformed/jetified-appcenter-crashes-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.4.5] /Users/wedamanewenah/.gradle/caches/transforms-3/abd66a5e2307b3bd7d89d4645ae6db41/transformed/jetified-appcenter-crashes-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/wedamanewenah/.gradle/caches/transforms-3/9f9e730124e63a2c9b6f85512944deb3/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/wedamanewenah/.gradle/caches/transforms-3/9f9e730124e63a2c9b6f85512944deb3/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/wedamanewenah/.gradle/caches/transforms-3/f1273e0e1ed4fe8601bf80ffb70754c5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/wedamanewenah/.gradle/caches/transforms-3/f1273e0e1ed4fe8601bf80ffb70754c5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/wedamanewenah/.gradle/caches/transforms-3/81fc26f814d2bf06b88529197370b13d/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/wedamanewenah/.gradle/caches/transforms-3/81fc26f814d2bf06b88529197370b13d/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/9b0f05ca548d50d32a4d53f54dc4357c/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/9b0f05ca548d50d32a4d53f54dc4357c/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/wedamanewenah/.gradle/caches/transforms-3/97c91ce7a97da96f6307e9ff5bcc70ca/transformed/jetified-conceal-1.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/wedamanewenah/.gradle/caches/transforms-3/97c91ce7a97da96f6307e9ff5bcc70ca/transformed/jetified-conceal-1.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/wedamanewenah/.gradle/caches/transforms-3/f0731d716ace5a4913dc1c927ea42544/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/wedamanewenah/.gradle/caches/transforms-3/f0731d716ace5a4913dc1c927ea42544/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/wedamanewenah/.gradle/caches/transforms-3/1366680ea1d8fdf13a4cfaf5d9212b63/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/wedamanewenah/.gradle/caches/transforms-3/1366680ea1d8fdf13a4cfaf5d9212b63/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/a13be3e6d49edfe78c4ba0ee889376a1/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/a13be3e6d49edfe78c4ba0ee889376a1/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/wedamanewenah/.gradle/caches/transforms-3/6d8f322f33f7fdf7386eb614c7c50bf7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/wedamanewenah/.gradle/caches/transforms-3/6d8f322f33f7fdf7386eb614c7c50bf7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/f325ee6b9539dc1181174521d83ab027/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/f325ee6b9539dc1181174521d83ab027/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core-common:2.0.2] /Users/wedamanewenah/.gradle/caches/transforms-3/a8de8245a91ec8e782e54aa87e464110/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] /Users/wedamanewenah/.gradle/caches/transforms-3/a8de8245a91ec8e782e54aa87e464110/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml:11:9-111
MERGED from [:react-native-code-push] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-86
MERGED from [:react-native-code-push] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-86
	android:exported
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/wedamanewenah/.gradle/caches/transforms-3/002f6ba51fe66958ba96fd0a3c0641be/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-blob-util] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-76
MERGED from [:react-native-blob-util] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/wedamanewenah/.gradle/caches/transforms-3/002f6ba51fe66958ba96fd0a3c0641be/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-blob-util] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-68
MERGED from [:react-native-blob-util] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/e8d7b4f96ee4184125293b78ecd15ef0/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/e8d7b4f96ee4184125293b78ecd15ef0/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6df00588d605a777d215bd63de6aa6e6/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6df00588d605a777d215bd63de6aa6e6/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/1d993407d583bba998b6b97f8536729d/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/1d993407d583bba998b6b97f8536729d/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/44e94ade448913de0fa89cb216b1b4ea/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
